Dynamic,Method,"System.Void OneAppAway.Data.<>c__DisplayClass3_0<OneAppAway.WeekSchedule>.<CloudOrLocal>b__0(System.Boolean)"
Dynamic,Method,"System.Void OneAppAway.Data.<>c__DisplayClass3_0<System.Tuple<OneAppAway.BusStop[], System.String[]>>..ctor()"
Dynamic,Method,"System.Void OneAppAway.Data.<>c__DisplayClass3_0<System.Tuple<OneAppAway.BusStop[], System.String[]>>.<CloudOrLocal>b__0(System.Boolean)"
Dynamic,Method,"System.Void OneAppAway.Data.<>c__DisplayClass3_0<OneAppAway.TransitAgency[]>..ctor()"
Dynamic,Method,"System.Void OneAppAway.Data.<>c__DisplayClass3_0<OneAppAway.TransitAgency[]>.<CloudOrLocal>b__0(System.Boolean)"
Dynamic,Method,"System.Void OneAppAway.Data.<>c__DisplayClass3_0<OneAppAway.BusRoute[]>..ctor()"
Dynamic,Method,"System.Void OneAppAway.Data.<>c__DisplayClass3_0<OneAppAway.BusRoute[]>.<CloudOrLocal>b__0(System.Boolean)"
Dynamic,Method,"System.Void OneAppAway.Data.<>c__DisplayClass3_0<System.Nullable<OneAppAway.BusStop>>..ctor()"
Dynamic,Method,"System.Void OneAppAway.Data.<>c__DisplayClass3_0<System.Nullable<OneAppAway.BusStop>>.<CloudOrLocal>b__0(System.Boolean)"
Dynamic,Method,"System.Void OneAppAway.Data.<>c__DisplayClass3_0<System.Nullable<OneAppAway.TransitAgency>>..ctor()"
Dynamic,Method,"System.Void OneAppAway.Data.<>c__DisplayClass3_0<System.Nullable<OneAppAway.TransitAgency>>.<CloudOrLocal>b__0(System.Boolean)"
Dynamic,Method,"System.Void OneAppAway.Data.<>c__DisplayClass3_0<System.Nullable<OneAppAway.BusRoute>>..ctor()"
Dynamic,Method,"System.Void OneAppAway.Data.<>c__DisplayClass3_0<System.Nullable<OneAppAway.BusRoute>>.<CloudOrLocal>b__0(System.Boolean)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary Windows.UI.Xaml.FrameworkElement.Resources.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Resources(Windows.UI.Xaml.ResourceDictionary value)"
Dynamic,Method,"System.Object Windows.UI.Xaml.FrameworkElement.Tag.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Tag(System.Object value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.ActualWidth.get()"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.ActualHeight.get()"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Width.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Width(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Height(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MinWidth.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MinWidth(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MaxHeight.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MaxHeight(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.String Windows.UI.Xaml.FrameworkElement.Name.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Name(System.String value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_DataContext(System.Object value)"
Dynamic,Method,"System.Object Windows.UI.Xaml.FrameworkElement.FindName(System.String name)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.SetBinding(Windows.UI.Xaml.DependencyProperty dp, Windows.UI.Xaml.Data.BindingBase binding)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"Windows.UI.Xaml.ElementTheme Windows.UI.Xaml.FrameworkElement.RequestedTheme.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_RequestedTheme(Windows.UI.Xaml.ElementTheme value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"System.Void System.Array.Sort<System.Object>(System.Object[] array, System.Collections.Generic.IComparer<System.Object> comparer)"
Dynamic,Method,"System.Double Windows.UI.Xaml.UIElement.Opacity.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Opacity(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Transform Windows.UI.Xaml.UIElement.RenderTransform.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransform(Windows.UI.Xaml.Media.Transform value)"
Dynamic,Method,"Windows.Foundation.Point Windows.UI.Xaml.UIElement.RenderTransformOrigin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransformOrigin(Windows.Foundation.Point value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsHitTestVisible.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsHitTestVisible(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.UIElement.Visibility.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.UIElement.RenderSize.get()"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.TransitionCollection Windows.UI.Xaml.UIElement.Transitions.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Transitions(Windows.UI.Xaml.Media.Animation.TransitionCollection value)"
Dynamic,Method,"Windows.UI.Xaml.Media.GeneralTransform Windows.UI.Xaml.UIElement.TransformToVisual(Windows.UI.Xaml.UIElement visual)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"Windows.Foundation.Collections.IIterable<Windows.Foundation.Collections.IIterable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Windows.UI.Xaml.UIElement.VisibilityProperty.get()"
Dynamic,Method,"System.Object System.Array.GetValue(params System.Int32[] indices)"
Dynamic,Method,"System.Void System.Array.SetValue(System.Object value, params System.Int32[] indices)"
Dynamic,Method,"System.Void System.Collections.SortedList.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.SortedList.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch(System.Array array, System.Int32 index, System.Int32 length, System.Object value, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Comparison<T> comparison)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Sort<System.Object>(System.Object[] array, System.Comparison<System.Object> comparison)"
Dynamic,Method,"System.Void System.Array.Sort<System.Object>(System.Object[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array array, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array keys, System.Array items, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.Sort<TKey, TValue>(TKey[] keys, TValue[] items, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<TKey> comparer)"
Dynamic,Method,"System.Void System.Array.Sort<System.Object, System.Object>(System.Object[] keys, System.Object[] items, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<System.Object> comparer)"
BaseTypeSerialize,Type,"System.Enum"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Object"
DataBinding,Method,"System.String System.Type.Name.get()"
DataBinding,Method,"System.String Windows.UI.Xaml.Data.ICustomProperty.Name.get()"
DataBinding,Method,"System.Xml.XmlDictionaryString System.Runtime.Serialization.DataContract.Name.get()"
DataBinding,Method,"System.Void System.Runtime.Serialization.DataContract.Name.set(System.Xml.XmlDictionaryString value)"
DataBinding,Method,"System.String System.Runtime.Serialization.DataMember.Name.get()"
DataBinding,Method,"System.Void System.Runtime.Serialization.DataMember.Name.set(System.String value)"
DataBinding,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
DataBinding,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
DataBinding,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
DataBinding,Method,"OneAppAway.BandwidthOptions OneAppAway.ApplicationSettings.BandwidthSetting.get()"
DataBinding,Method,"System.Void OneAppAway.ApplicationSettings.BandwidthSetting.set(OneAppAway.BandwidthOptions value)"
DataBinding,Method,"System.String OneAppAway.FavoriteArrival.Route.get()"
DataBinding,Method,"System.Void OneAppAway.FavoriteArrival.Route.set(System.String value)"
DataBinding,Method,"System.Collections.Generic.ICollection<OneAppAway.BusStop> OneAppAway.BusMap.ShownStops.get()"
DataBinding,Method,"Windows.Devices.Geolocation.BasicGeoposition OneAppAway.BusMap.Center.get()"
DataBinding,Method,"System.Void OneAppAway.BusMap.Center.set(Windows.Devices.Geolocation.BasicGeoposition value)"
DataBinding,Method,"Windows.Devices.Geolocation.BasicGeoposition OneAppAway.BusMap.TopLeft.get()"
DataBinding,Method,"Windows.Devices.Geolocation.BasicGeoposition OneAppAway.BusMap.BottomRight.get()"
DataBinding,Method,"System.Double OneAppAway.BusMap.LatitudePerPixel.get()"
DataBinding,Method,"System.Double OneAppAway.BusMap.LongitudePerPixel.get()"
DataBinding,Method,"System.Double OneAppAway.BusMap.ZoomLevel.get()"
DataBinding,Method,"System.Void OneAppAway.BusMap.ZoomLevel.set(System.Double value)"
DataBinding,Method,"System.Double OneAppAway.BusMap.StopSizeThreshold.get()"
DataBinding,Method,"System.Void OneAppAway.BusMap.StopSizeThreshold.set(System.Double value)"
DataBinding,Method,"System.Double OneAppAway.BusMap.StopVisibilityThreshold.get()"
DataBinding,Method,"System.Void OneAppAway.BusMap.StopVisibilityThreshold.set(System.Double value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.Maps.MapControl OneAppAway.BusMap.MapControl.get()"
DataBinding,Method,"System.Boolean OneAppAway.RouteListingControl.IsChecked.get()"
DataBinding,Method,"System.Void OneAppAway.RouteListingControl.IsChecked.set(System.Boolean value)"
DataBinding,Method,"OneAppAway.BusRoute OneAppAway.RouteListingControl.Route.get()"
DataBinding,Method,"System.Void OneAppAway.RouteListingControl.Route.set(OneAppAway.BusRoute value)"
DataBinding,Method,"System.Double OneAppAway.RouteListingControl.Progress.get()"
DataBinding,Method,"System.Void OneAppAway.RouteListingControl.Progress.set(System.Double value)"
DataBinding,Method,"System.Boolean OneAppAway.RouteListingControl.ShowProgress.get()"
DataBinding,Method,"System.Void OneAppAway.RouteListingControl.ShowProgress.set(System.Boolean value)"
DataBinding,Method,"OneAppAway.DownloadStatus OneAppAway.RouteListingControl.IsDownloaded.get()"
DataBinding,Method,"System.Void OneAppAway.RouteListingControl.IsDownloaded.set(OneAppAway.DownloadStatus value)"
DataBinding,Method,"OneAppAway.BusRoute OneAppAway.DownloadManager.Route.get()"
DataBinding,Method,"OneAppAway.BusRoute OneAppAway.RouteListing.Route.get()"
DataBinding,Method,"System.Void OneAppAway.RouteListing.Route.set(OneAppAway.BusRoute value)"
DataBinding,Method,"System.String OneAppAway.RouteListing.Name.get()"
DataBinding,Method,"System.Void OneAppAway.RouteListing.Name.set(System.String value)"
DataBinding,Method,"System.String OneAppAway.RouteListing.Description.get()"
DataBinding,Method,"System.Void OneAppAway.RouteListing.Description.set(System.String value)"
DataBinding,Method,"System.Double OneAppAway.RouteListing.Progress.get()"
DataBinding,Method,"System.Void OneAppAway.RouteListing.Progress.set(System.Double value)"
DataBinding,Method,"System.Boolean OneAppAway.RouteListing.ShowProgress.get()"
DataBinding,Method,"System.Void OneAppAway.RouteListing.ShowProgress.set(System.Boolean value)"
DataBinding,Method,"System.Boolean OneAppAway.RouteListing.IsChecked.get()"
DataBinding,Method,"System.Void OneAppAway.RouteListing.IsChecked.set(System.Boolean value)"
DataBinding,Method,"OneAppAway.DownloadStatus OneAppAway.RouteListing.IsDownloaded.get()"
DataBinding,Method,"System.Void OneAppAway.RouteListing.IsDownloaded.set(OneAppAway.DownloadStatus value)"
DataBinding,Method,"System.String OneAppAway.BusStop.Name.get()"
DataBinding,Method,"System.Void OneAppAway.BusStop.Name.set(System.String value)"
DataBinding,Method,"System.String OneAppAway.RealtimeArrival.Route.get()"
DataBinding,Method,"System.Void OneAppAway.RealtimeArrival.Route.set(System.String value)"
DataBinding,Method,"System.String OneAppAway.ScheduledArrival.Route.get()"
DataBinding,Method,"System.Void OneAppAway.ScheduledArrival.Route.set(System.String value)"
DataBinding,Method,"System.String OneAppAway.BusRoute.Name.get()"
DataBinding,Method,"System.Void OneAppAway.BusRoute.Name.set(System.String value)"
DataBinding,Method,"System.String OneAppAway.BusRoute.Description.get()"
DataBinding,Method,"System.Void OneAppAway.BusRoute.Description.set(System.String value)"
DataBinding,Method,"System.String OneAppAway.BusRoute.Agency.get()"
DataBinding,Method,"System.Void OneAppAway.BusRoute.Agency.set(System.String value)"
DataBinding,Method,"System.String OneAppAway.BusTrip.Route.get()"
DataBinding,Method,"System.Void OneAppAway.BusTrip.Route.set(System.String value)"
DataBinding,Method,"System.String OneAppAway.TransitAgency.Name.get()"
DataBinding,Method,"System.Void OneAppAway.TransitAgency.Name.set(System.String value)"
DataBinding,Method,"System.String OneAppAway.OneAppAway_XamlTypeInfo.XamlMember.Name.get()"
DataBinding,Method,"System.String OneAppAway.TemplateSelectors.RouteListingTemplateSelector.RouteListing.Name.get()"
DataBinding,Method,"System.Void OneAppAway.TemplateSelectors.RouteListingTemplateSelector.RouteListing.Name.set(System.String value)"
DataBinding,Method,"System.String OneAppAway.TemplateSelectors.RouteListingTemplateSelector.RouteListing.Description.get()"
DataBinding,Method,"System.Void OneAppAway.TemplateSelectors.RouteListingTemplateSelector.RouteListing.Description.set(System.String value)"
DataBinding,Method,"System.String OneAppAway.TemplateSelectors.RouteListingTemplateSelector.RouteListing.Agency.get()"
DataBinding,Method,"System.Void OneAppAway.TemplateSelectors.RouteListingTemplateSelector.RouteListing.Agency.set(System.String value)"
DataBinding,Method,"System.String OneAppAway.TemplateSelectors.RouteListingTemplateSelector.RouteListing.RouteId.get()"
DataBinding,Method,"System.Void OneAppAway.TemplateSelectors.RouteListingTemplateSelector.RouteListing.RouteId.set(System.String value)"
DataBinding,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
DataBinding,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
DataBinding,Method,"System.String System.Reflection.AssemblyDescriptionAttribute.Description.get()"
DataBinding,Method,"System.String System.Globalization.CultureInfo.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlQualifiedName.Name.get()"
DataBinding,Method,"System.String System.Runtime.Serialization.DataContractAttribute.Name.get()"
DataBinding,Method,"System.Void System.Runtime.Serialization.DataContractAttribute.Name.set(System.String value)"
DataBinding,Method,"System.String System.Runtime.Serialization.CollectionDataContractAttribute.Name.get()"
DataBinding,Method,"System.Void System.Runtime.Serialization.CollectionDataContractAttribute.Name.set(System.String value)"
DataBinding,Method,"System.String System.Reflection.MemberInfo.Name.get()"
DataBinding,Method,"System.String System.Runtime.Serialization.XmlSerializableReader.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlReader.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlNode.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlDocument.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlAttribute.Name.get()"
DataBinding,Method,"System.String System.Reflection.ParameterInfo.Name.get()"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Panel.Background.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.Panel.put_Background(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"System.Object Windows.UI.Xaml.FrameworkElement.Tag.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Tag(System.Object value)"
DataBinding,Method,"System.String Windows.UI.Xaml.FrameworkElement.Name.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Name(System.String value)"
DataBinding,Method,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.UIElement.Visibility.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.ContentPresenter.Background.get()"
